scale,dist,hedge,sl,tp,trail,max_hold,exit,all_net_usd,all_per_event_R,all_profit_factor,all_event_winrate,all_max_dd_usd,all_t_stat,all_trades,is_net_usd,is_per_event_R,is_profit_factor,is_event_winrate,is_max_dd_usd,is_t_stat,is_trades,oos_net_usd,oos_per_event_R,oos_profit_factor,oos_event_winrate,oos_max_dd_usd,oos_t_stat,oos_trades
fixed,0.3,True,2.0,5.0,0.0,60,target,202.22,0.187,1.12,69.4,228.01,1.09,201,-104.81,-0.156,0.9,58.2,228.01,-0.65,123,307.03,0.749,1.49,87.8,30.84,3.84,78
fixed,0.3,True,2.0,10.0,0.0,60,target,440.64,0.408,1.23,49.1,407.33,1.49,201,-321.39,-0.48,0.73,35.8,407.33,-1.49,123,762.03,1.859,2.06,70.7,92.44,4.56,78
fixed,0.3,True,2.0,20.0,0.0,60,target,812.88,0.753,1.4,38.9,220.65,1.77,201,45.07,0.067,1.04,35.8,197.65,0.15,123,767.81,1.873,1.91,43.9,220.65,2.29,78
fixed,0.3,True,2.0,0.0,2.0,60,trail,826.67,0.765,1.49,51.9,284.15,1.97,201,-177.53,-0.265,0.82,43.3,284.15,-1.05,123,1004.21,2.449,2.39,65.9,66.03,2.78,78
fixed,0.3,True,2.0,0.0,3.0,60,trail,780.24,0.722,1.45,46.3,343.24,1.83,201,-216.51,-0.323,0.79,38.8,320.61,-1.19,123,996.75,2.431,2.38,58.5,82.91,2.75,78
fixed,0.3,True,2.0,0.0,5.0,60,trail,1012.81,0.938,1.54,45.4,310.43,2.11,201,-100.86,-0.151,0.91,35.8,310.43,-0.38,123,1113.67,2.716,2.54,61.0,130.31,2.99,78
fixed,0.3,True,2.0,0.0,0.0,15,timeout,1624.4,1.504,1.88,44.4,250.41,2.73,201,-40.98,-0.061,0.96,34.3,250.41,-0.17,123,1665.38,4.062,3.21,61.0,151.19,3.28,78
fixed,0.3,True,2.0,0.0,0.0,30,timeout,1457.63,1.35,1.75,40.7,273.11,2.42,201,-35.69,-0.053,0.97,29.9,273.11,-0.13,123,1493.32,3.642,2.89,58.5,199.83,2.94,78
fixed,0.3,True,2.0,0.0,0.0,60,timeout,1005.6,0.931,1.48,37.0,305.93,1.63,201,-12.56,-0.019,0.99,35.8,244.47,-0.04,123,1018.16,2.483,2.16,39.0,305.93,1.92,78
fixed,0.3,True,3.0,5.0,0.0,60,target,-114.21,-0.106,0.92,60.2,269.92,-0.85,201,-235.74,-0.352,0.73,53.7,269.92,-1.98,123,121.53,0.296,1.23,70.7,24.38,2.34,78
fixed,0.3,True,3.0,10.0,0.0,60,target,64.07,0.059,1.04,48.1,375.72,0.31,201,-325.1,-0.485,0.68,34.3,375.72,-2.06,123,389.18,0.949,1.64,70.7,80.99,3.37,78
fixed,0.3,True,3.0,20.0,0.0,60,target,262.54,0.243,1.15,38.0,244.72,0.83,201,-96.3,-0.144,0.9,34.3,213.78,-0.46,123,358.84,0.875,1.49,43.9,223.19,1.54,78
fixed,0.3,True,3.0,0.0,2.0,60,trail,262.85,0.243,1.18,39.8,372.15,0.92,201,-295.63,-0.441,0.65,32.8,339.54,-2.39,123,558.49,1.362,1.92,51.2,58.83,2.3,78
fixed,0.3,True,3.0,0.0,3.0,60,trail,247.62,0.229,1.17,37.0,392.6,0.85,201,-302.19,-0.451,0.66,28.4,358.0,-2.31,123,549.81,1.341,1.9,51.2,74.08,2.25,78
fixed,0.3,True,3.0,0.0,5.0,60,trail,382.33,0.354,1.24,39.8,337.45,1.17,201,-240.34,-0.359,0.76,31.3,337.45,-1.28,123,622.66,1.519,2.02,53.7,116.57,2.48,78
fixed,0.3,True,3.0,0.0,0.0,15,timeout,747.31,0.692,1.47,44.4,291.39,1.85,201,-226.4,-0.338,0.76,34.3,291.39,-1.33,123,973.71,2.375,2.51,61.0,130.84,2.85,78
fixed,0.3,True,3.0,0.0,0.0,30,timeout,641.42,0.594,1.39,36.1,309.65,1.57,201,-208.51,-0.311,0.79,26.9,309.65,-1.09,123,849.93,2.073,2.26,51.2,162.34,2.48,78
fixed,0.3,True,3.0,0.0,0.0,60,timeout,384.36,0.356,1.22,36.1,334.91,0.92,201,-134.72,-0.201,0.87,34.3,245.0,-0.66,123,519.07,1.266,1.69,39.0,323.15,1.45,78
fixed,0.3,True,5.0,5.0,0.0,60,target,-242.8,-0.225,0.78,16.7,260.63,-2.83,201,-176.4,-0.263,0.73,19.4,181.7,-2.3,123,-66.4,-0.162,0.85,12.2,76.95,-1.7,78
fixed,0.3,True,5.0,10.0,0.0,60,target,-208.19,-0.193,0.84,49.1,340.43,-1.57,201,-278.51,-0.416,0.63,35.8,300.75,-2.71,123,70.32,0.172,1.13,70.7,90.79,0.89,78
fixed,0.3,True,5.0,20.0,0.0,60,target,-106.23,-0.098,0.92,38.0,362.61,-0.54,201,-156.13,-0.233,0.8,34.3,207.03,-1.21,123,49.89,0.122,1.08,43.9,241.92,0.33,78
fixed,0.3,True,5.0,0.0,2.0,60,trail,-66.97,-0.062,0.94,32.4,374.03,-0.39,201,-273.54,-0.408,0.58,23.9,291.75,-3.52,123,206.57,0.504,1.41,46.3,85.1,1.4,78
fixed,0.3,True,5.0,0.0,3.0,60,trail,-57.94,-0.054,0.95,32.4,378.68,-0.33,201,-246.04,-0.367,0.63,25.4,271.39,-3.1,123,188.09,0.459,1.36,43.9,101.18,1.25,78
fixed,0.3,True,5.0,0.0,5.0,60,trail,13.79,0.013,1.01,38.9,320.83,0.07,201,-214.02,-0.319,0.71,32.8,257.42,-1.86,123,227.81,0.556,1.44,48.8,129.92,1.48,78
fixed,0.3,True,5.0,0.0,0.0,15,timeout,237.23,0.22,1.2,37.0,244.26,0.98,201,-189.2,-0.282,0.71,28.4,222.01,-1.85,123,426.43,1.04,1.78,51.2,138.21,2.03,78
fixed,0.3,True,5.0,0.0,0.0,30,timeout,170.7,0.158,1.13,36.1,272.97,0.69,201,-173.3,-0.259,0.76,29.9,216.35,-1.47,123,344.0,0.839,1.6,46.3,164.03,1.64,78
fixed,0.3,True,5.0,0.0,0.0,60,timeout,-41.15,-0.038,0.97,35.2,416.73,-0.16,201,-179.18,-0.267,0.76,34.3,225.76,-1.42,123,138.03,0.337,1.21,36.6,301.89,0.63,78
fixed,0.3,True,8.0,5.0,0.0,60,target,-229.81,-0.213,0.71,21.3,235.68,-4.77,201,-91.25,-0.136,0.78,25.4,97.13,-2.46,123,-138.55,-0.338,0.64,14.6,133.57,-4.72,78
fixed,0.3,True,8.0,10.0,0.0,60,target,-155.01,-0.144,0.83,45.4,211.56,-2.07,201,-154.02,-0.23,0.69,37.3,166.35,-2.46,123,-0.99,-0.002,1.0,58.5,47.4,-0.02,78
fixed,0.3,True,8.0,20.0,0.0,60,target,-141.89,-0.131,0.86,34.3,262.84,-1.13,201,-107.12,-0.16,0.79,29.9,128.8,-1.35,123,-34.77,-0.085,0.93,41.5,164.44,-0.36,78
fixed,0.3,True,8.0,0.0,2.0,60,trail,-112.87,-0.105,0.86,36.1,275.74,-1.05,201,-152.68,-0.228,0.62,35.8,169.88,-2.87,123,39.81,0.097,1.1,36.6,95.68,0.43,78
